Date,y,Exchange Rate,Oil,dust
2000-01-01,373424,1129,23.95,5
2000-02-01,427929,1125.4,27.35,58
2000-03-01,443937,1132.4,29.78,60
2000-04-01,434071,1106.4,24.62,69
2000-05-01,473849,1110.3,24.73,78
2000-06-01,447890,1130,29.69,86
2000-07-01,456447,1115.4,31.58,55
2000-08-01,447317,1117.1,25.24,38
2000-09-01,459803,1109.4,35.09,38
2000-10-01,470669,1115,29.65,60
2000-11-01,455115,1140.6,31.62,64
2000-12-01,431341,1212.1,31.59,49
2001-01-01,398095,1259.7,23.43,46
2001-02-01,392689,1261.3,27.17,58
2001-03-01,450964,1249.8,24.76,75
2001-04-01,433180,1280.8,23.31,70
2001-05-01,470220,1321.1,27.31,67
2001-06-01,460330,1286,28.86,80
2001-07-01,457269,1300.7,25.73,56
2001-08-01,476642,1302.5,24.23,35
2001-09-01,421076,1282.1,26.52,27
2001-10-01,419422,1309.1,21.22,33
2001-11-01,373855,1297,19.39,54
2001-12-01,393462,1269.7,20,80
2002-01-01,362304,1314.6,21.2,84
2002-02-01,395402,1308.5,19.7,103
2002-03-01,449487,1326,21.83,178
2002-04-01,444256,1326.4,26.06,171
2002-05-01,437327,1293.7,26.67,86
2002-06-01,403466,1226.2,23.19,83
2002-07-01,459073,1201.8,25.65,71
2002-08-01,477092,1190.5,25.79,63
2002-09-01,488734,1200.5,27.45,76
2002-10-01,526527,1229.4,29.42,76
2002-11-01,447585,1224.9,25.78,83
2002-12-01,456215,1208,25.73,87
2003-01-01,384918,1187.8,30.32,101
2003-02-01,408695,1170.9,30.95,108
2003-03-01,404640,1190.3,33.4,103
2003-04-01,317171,1258,27.94,82
2003-05-01,265186,1213.9,23.79,103
2003-06-01,295508,1205.3,27.56,87
2003-07-01,376923,1194.9,28.33,55
2003-08-01,453805,1180.6,29.63,50
2003-09-01,440062,1178.5,29.64,59
2003-10-01,475442,1150.3,27.98,61
2003-11-01,446166,1187,27.78,64
2003-12-01,484246,1203.6,28.17,78
2004-01-01,423670,1194.3,29.55,72
2004-02-01,403784,1174.9,30.3,83
2004-03-01,448874,1176.5,33.34,98
2004-04-01,452724,1150,32.59,86
2004-05-01,475935,1175.2,34.97,93
2004-06-01,491386,1163.2,39.05,85
2004-07-01,506358,1152.5,35.58,55
2004-08-01,522756,1171.3,41.35,51
2004-09-01,486468,1153.7,40.96,61
2004-10-01,574693,1152.7,46.86,85
2004-11-01,519539,1122.3,46.84,83
2004-12-01,511951,1048.1,41.19,73
2005-01-01,458321,1035.6,40.75,80
2005-02-01,477706,1026.4,45.12,62
2005-03-01,532397,1004.8,50.47,95
2005-04-01,497955,1017.6,54.14,122
2005-05-01,475348,1001.8,50.89,71
2005-06-01,467986,1005.5,50.46,69
2005-07-01,494678,1028.8,56.41,79
2005-08-01,529911,1025.7,60.56,62
2005-09-01,507810,1037.6,66.79,48
2005-10-01,568452,1040.7,61.64,63
2005-11-01,501093,1042.8,56.69,70
2005-12-01,511095,1035.5,53.65,52
2006-01-01,433279,1013,61.51,62
2006-02-01,453525,968.6,65.64,64
2006-03-01,518041,970.6,61.12,84
2006-04-01,539636,975,67.28,127
2006-05-01,516238,944.1,73.37,66
2006-06-01,502267,947.6,68.77,63
2006-07-01,498441,952.6,73.94,29
2006-08-01,561531,954.5,76.39,33
2006-09-01,537091,961.5,70.49,33
2006-10-01,578061,944.8,58.8,58
2006-11-01,521265,944.3,56.37,51
2006-12-01,495671,930.6,64.74,64
2007-01-01,436461,929.6,58.49,72
2007-02-01,469937,942,56.74,82
2007-03-01,529708,938.3,61.18,70
2007-04-01,531517,940.8,68.94,75
2007-05-01,524629,930.9,67.4,80
2007-06-01,523509,927.9,68.65,40
2007-07-01,527772,925.7,72.9,47
2007-08-01,584759,920.3,77.11,27
2007-09-01,557825,939,74.22,31
2007-10-01,646106,917.3,78.33,43
2007-11-01,562287,902.3,90.36,66
2007-12-01,553730,925.6,87.85,71
2008-01-01,485069,934.5,97.01,62
2008-02-01,530489,945.5,91.41,62
2008-03-01,592515,937.8,101.83,71
2008-04-01,569835,991.6,98.69,73
2008-05-01,570224,1002.6,107.3,61
2008-06-01,539839,1026.7,128.5,41
2008-07-01,568446,1043.9,140.67,34
2008-08-01,580894,1011.5,124.16,27
2008-09-01,587853,1087,104.94,38
2008-10-01,650504,1214.8,92.19,60
2008-11-01,579022,1277.1,60.32,46
2008-12-01,636151,1463.3,47.58,61
2009-01-01,607659,1257.5,42.94,56
2009-02-01,666928,1382.5,42.96,80
2009-03-01,724117,1525.2,42.6,61
2009-04-01,688586,1398.2,45.92,62
2009-05-01,574559,1307.3,51.75,53
2009-06-01,530506,1258.8,66.6,48
2009-07-01,609258,1277.9,68.52,39
2009-08-01,695880,1230.7,72.9,32
2009-09-01,678691,1246.9,68.78,41
2009-10-01,737373,1181.4,67.12,53
2009-11-01,642672,1183.4,75.56,46
2009-12-01,661304,1161.8,78.68,71
2010-01-01,569453,1167.6,79.05,58
2010-02-01,638911,1157.9,71.58,50
2010-03-01,769894,1160.2,76.07,65
2010-04-01,730265,1132.5,82.63,51
2010-05-01,729450,1108.5,88.09,57
2010-06-01,718440,1201.6,73.08,48
2010-07-01,754672,1230.1,71.73,30
2010-08-01,833693,1185,81.93,31
2010-09-01,764693,1196.8,75.53,25
2010-10-01,872550,1141.3,82.69,40
2010-11-01,738271,1124.2,84.06,70
2010-12-01,677366,1154.5,88.56,63
2011-01-01,586152,1138.9,95.82,43
2011-02-01,667089,1122.7,100.4,72
2011-03-01,781286,1128.8,113.34,65
2011-04-01,754458,1100.1,118.63,54
2011-05-01,743464,1073.3,126.64,74
2011-06-01,795850,1076.9,116.15,44
2011-07-01,881809,1070.1,109.82,28
2011-08-01,977296,1053.1,116.37,26
2011-09-01,906813,1070.4,116.43,30
2011-10-01,988320,1178.1,103.61,42
2011-11-01,869876,1105.2,108.43,38
2011-12-01,842383,1140.6,108.83,46
2012-01-01,753793,1153.3,111.12,60
2012-02-01,810967,1125.8,111.96,50
2012-03-01,916357,1120.1,125.76,44
2012-04-01,967593,1134.2,124.44,54
2012-05-01,942602,1131.6,119.57,50
2012-06-01,946333,1181.6,98.63,36
2012-07-01,1009225,1151.9,95.28,24
2012-08-01,1103311,1133.2,106.78,19
2012-09-01,986961,1134.4,114.98,24
2012-10-01,1025705,1112.9,112.58,30
2012-11-01,842189,1090.6,108.84,38
2012-12-01,834992,1083.2,107.16,37
2013-01-01,753655,1071.1,112.98,56
2013-02-01,815037,1088.9,115.55,39
2013-03-01,1010809,1081.9,110.14,49
2013-04-01,972164,1112.5,108.76,51
2013-05-01,919355,1102.2,98.34,56
2013-06-01,1059082,1126.6,101.63,40
2013-07-01,1205152,1145.3,103.19,35
2013-08-01,1358909,1119.6,109.94,36
2013-09-01,1156913,1109.6,115.49,28
2013-10-01,1087974,1075.2,107.32,30
2013-11-01,907901,1059.9,105.78,43
2013-12-01,928599,1058.9,111.49,54
2014-01-01,842671,1055.3,107.94,57
2014-02-01,886026,1071.1,106.55,57
2014-03-01,1132155,1066.2,111.26,61
2014-04-01,1251374,1066.1,105.7,57
2014-05-01,1239606,1032.2,108.63,63
2014-06-01,1273627,1020.4,109.34,38
2014-07-01,1354753,1012.1,110.84,39
2014-08-01,1454078,1026.2,103.45,29
2014-09-01,1245777,1014.9,100.21,29
2014-10-01,1317482,1054.7,94.57,34
2014-11-01,1117398,1058.8,84.9,43
2014-12-01,1086569,1105,70.87,43
2015-01-01,917054,1099.2,55.38,47
2015-02-01,1050706,1095.9,51.74,85
2015-03-01,1238144,1099.5,60.75,72
2015-04-01,1384567,1109.4,55.73,46
2015-05-01,1334212,1069.5,64.13,45
2015-06-01,750925,1107.6,62.87,34
2015-07-01,629737,1118.3,61.65,30
2015-08-01,1069314,1169.4,49.49,34
2015-09-01,1206764,1183,48.8,26
2015-10-01,1383704,1190.4,47.48,43
2015-11-01,1150074,1138.6,47.91,31
2015-12-01,1116450,1157.7,42.97,45
2016-01-01,1077431,1172,36.28,48
2016-02-01,1126250,1206.2,32.45,45
2016-03-01,1389399,1240.9,35.73,58
2016-04-01,1469674,1144.5,36.42,69
2016-05-01,1492680,1138.1,45.82,56
2016-06-01,1554413,1190.5,48.81,45
2016-07-01,1703495,1152.6,47.65,34
2016-08-01,1664303,1122.4,40.17,37
2016-09-01,1523928,1117.4,45.05,42
2016-10-01,1587797,1102,48.61,30
2016-11-01,1309055,1144.6,45.77,51
2016-12-01,1343398,1168,52.28,47
2017-01-01,1220695,1208.5,55.05,51
2017-02-01,1252080,1165.5,55.79,44
2017-03-01,1233640,1132.3,55.72,57
2017-04-01,1075899,1119.3,52.04,51
2017-05-01,977889,1133.4,50.41,54
2017-06-01,991802,1121.8,50.41,33
2017-07-01,1008671,1144,49.13,31
2017-08-01,1103506,1121.9,50.77,20
2017-09-01,1078653,1125.8,53.15,31
2017-10-01,1165638,1145.7,55.67,28
2017-11-01,1093217,1121.2,60.98,40
2017-12-01,1134068,1085.1,64.57,44
2018-01-01,956036,1071.4,66.65,45
2018-02-01,1045415,1071,68.6,45
2018-03-01,1366100,1081.9,64.23,35
2018-04-01,1331709,1064.4,69.02,43
2018-05-01,1238021,1067.5,74.85,38
2018-06-01,1282093,1076.4,74.54,34
2018-07-01,1254833,1117.2,76.71,25
2018-08-01,1391727,1117.9,72.28,23
2018-09-01,1278604,1113.3,77.81,18
2018-10-01,1527832,1110.2,84.94,26
2018-11-01,1350390,1139.2,71.25,49
2018-12-01,1324119,1120.3,60.17,42
2019-01-01,1104803,1118.1,54.06,60
2019-02-01,1201802,1111.6,61.86,53
2019-03-01,1535641,1119.9,63.71,63
2019-04-01,1635066,1136.1,69.08,35
2019-05-01,1485684,1163.8,72.01,44
2019-06-01,1476218,1191.2,63.16,23
2019-07-01,1448067,1156.4,65.1,26
2019-08-01,1586299,1181.9,62.9,24
2019-09-01,1459664,1209.6,58.55,20
2019-10-01,1656195,1199.2,60.06,26
2019-11-01,1456429,1161.7,60.17,36
2019-12-01,1456888,1180.3,63.2,41
